country,year,total_rail_traffic (million train-km),passenger_services (% train-km),billion_passenger_km
CZ - Czech Republic,2018,173,78%,10.3
DK - Denmark,2018,82,96%,6.5
EE - Estonia,2018,7,75%,0.4
FI - Finland,2018,51,69%,4.5
FR - France,2018,443,86%,89
DE - Germany,2018,1'116,75%,99.9
GR - Greece,2018,11,92%,1.2
HU - Hungary,2018,105,79%,7.8
IE - Ireland,2018,,,0
IT - Italy,2018,374,87%,54
KS - Kosovo**,2018,0,79%,0
LV - Latvia,2018,15,38%,0.6
LT - Lithuania,2018,16,39%,0.5
LU - Luxembourg,2018,8,93%,0.4
MK - Republic of North Macedonia,2018,1,88%,0.1
NL - Netherlands,2018,163,93%,19.6
NO - Norway,2018,49,84%,3.7
PL - Poland,2018,254,65%,20.9
PT - Portugal,2018,37,82%,4.5
RO - Romania,2018,90,74%,5.6
SK - Slovakia,2018,52,70%,4
SI - Slovenia,2018,21,47%,0.7
SR - Serbia,2018,15,61%,0.3
ES - Spain,2018,193,87%,26.9
SE - Sweden,2018,162,77%,13.5
CH - Switzerland,2018,226,87%,20.6
UK - United Kingdom,2018,568,94%,69.7
Austria,2017,165,69%,12.7
Belgium,2017,99,86%,
Bulgaria,2017,30,72%,1.4
Croatia,2017,22,74%,0.7
Czech Republic,2017,168,78%,9.5
Denmark,2017,82,95%,6.6
Estonia,2017,7,79%,0.4
Finland,2017,48,70%,4.3
France,2017,475,86%,92.4
Germany,2017,1104,75%,97.7
Greece,2017,11,92%,1.2
Hungary,2017,104,80%,7.7
Italy,2017,366,87%,51.6
Kosovo,2017,0.3,79%,0.01
Latvia,2017,14,41%,0.6
Lithuania,2017,15,41%,0.4
Luxembourg,2017,8,94%,0.4
Republic of North Macedonia,2017,2,72%,0.1
Netherlands,2017,160,93%,19.5
Norway,2017,52,79%,3.6
Poland,2017,240,67%,20.2
Portugal,2017,37,83%,4.4
Romania,2017,94,74%,5.7
Slovakia,2017,51,69%,3.9
Slovenia,2017,22,47%,0.7
Spain,2017,193,87%,26.1
Sweden,2017,160,77%,13.3
Switzerland,2017,226,87%,20.9
United Kingdom,2017,567,94%,68.9
Austria,2016,162,69%,12.6
Belgium,2016,96,86%,
Bulgaria,2016,29,74%,1.5
Croatia,2016,21,74%,0.8
Denmark,2016,83,96%,6.7
Estonia,2016,7,76%,
Finland,2016,47,72%,3.9
France,2016,473,85%,86.7
Germany,2016,1098,76%,95.1
Greece,2016,11,92%,1.2
Hungary,2016,102,82%,7.7
Italy,2016,356,87%,50.1
Kosovo,2016,0.3,89%,0
Latvia,2016,16,39%,0.6
Lithuania,2016,14,42%,0.4
Luxembourg,2016,8,94%,
FYR Macedonia,2016,2,78%,0.1
Netherlands,2016,163,90%,19.6
Norway,2016,47,85%,3.7
Poland,2016,229,68%,19.1
Portugal,2016,37,84%,4.1
Romania,2016,80,71%,5
Slovakia,2016,50,70%,3.4
Slovenia,2016,21,48%,0.7
Spain,2016,192,87%,25.3
Sweden,2016,158,77%,12.8
Switzerland,2016,224,87%,20.4
United Kingdom,2016,566,94%,68
